dim1,dim2,Cluster,clustered,topic_labels,topic_words,Language,topic_nr,top_word
2.5843372,11.012692,-1,False,cs_0,"['migrantu', 'rok', 'evropa', 'libye', 'tisic', 'letos', 'do', 'milión', 'italie', 'mori', 'izrael', 'recka', 'rodina', 'mor', 'turecký', 'afrika', 'ceka', 'zacatku', 'dorazit', 'rusko']",cs,0,dorazit
-1.696902,7.1854014,0,True,cs_1,"['uprchnout', 'komisare', 'unhcr', 'komisar', 'vysokeho', 'prava', 'urad', 'kritizovat', 'lidska', 'uradu', 'vysoky', 'zeman', 'porusovani', 'kampan', 'vracet', 'xenofob', 'pro', 'ukazovat', 'porusuje', 'systematicky']",cs,1,porusovani
2.9611447,9.349478,-1,False,cs_2,"['pomoc', 'uprchlikum', 'organizace', 'azyl', 'sef', 'agentura', 'eu', 'statu', 'kvuli', 'rada', 'hranice', 'recko', 'zada', 'humanitarni', 'penize', 'uprchlicky', 'tabor', 'spojit', 'mezinarodni', 'potrebuje']",cs,2,uprchlicky
-0.96179056,6.5730543,0,True,cs_3,"['uprchnout', 'milión', 'člověk', 'svete', 'syrie', 'unhcr', 'eurozpravycz', 'kvuli', 'pocet', 'refugees', 'domov', 'konflikt', 'un', 'tvrdi', 'vloni', 'dna', 'na', 'ctyri', 'vic', 'syria']",cs,3,uprchnout
2.93866,9.518389,1,True,cs_4,"['staty', 'krize', 'eu', 'migracni', 'musi', 'migranty', 'zeme', 'svet', 'evropa', 'vyzvat', 'evrope', 'varovat', 'uprchnout', 'rekl', 'cela', 'evropske', 'uprchlicke', 'prijmout', 'prostrednictvim', 'evropska']",cs,4,uprchlicke
0.9373379,13.671079,2,True,cs_5,"['globalni', 'migraci', 'pakt', 'uprchlicich', 'kompakt', 'pakty', 'legalni', 'nelegalni', 'globalniho', 'dokument', 'podepsat', 'odmita', 'rizene', 'bezpecne', 'pry', 'podepisovat', 'kompaktu', 'podporovat', 'pravne', 'zavazny']",cs,5,podporovat
1.1129577,13.636857,2,True,cs_6,"['pakt', 'migraci', 'vlada', 'babis', 'cesko', 'uprchlicich', 'globalni', 'ministr', 'cr', 'hlasovat', 'zahranici', 'premier', 'globalnim', 'globalnimu', 'rozhodnout', 'prostrednictvim', 'ceska', 'petricek', 'odstoupit', 'uvést']",cs,6,uprchlicich
0.9679848,6.848732,0,True,cs_7,"['migrace', 'migraci', 'madarsko', 'usa', 'pravo', 'země', 'politika', 'dohoda', 'republika', 'konference', 'zemich', 'mezinarodni', 'ceska', 'ceske', 'york', 'lidske', 'migracni', 'new', 'dokument', 'zakladni']",cs,7,konference
-1.7048825,6.8994617,0,True,cs_8,"['uprchnout', 'na', 'eu', 'migranti', 'deti', 'evropa', 'unhcr', 'via', 'zeme', 'země', 'prostrednictvim', 'moci', 'lide', 'dostat', 'uprchlickych', 'zeny', 'migranty', 'sám', 'hranice', 'sever']",cs,8,uprchlickych
0.28330502,8.762314,0,True,cs_9,"['být', 'ten', 'se', 'migrace', 'uprchlik', 'migranti', 'migrant', 'ted', 'jít', 'neco', 'za', 'nikdo', 'vsichni', 'zastavit', 'cr', 'lze', 'meli', 'nekdo', 'zdroj', 'maji']",cs,9,vsichni
-0.88372856,5.260371,0,True,da_0,"['den', 'pa', 'en', 'af', 'dk', 'kvoteflygtning', 'have', 'asylansgere', 'og', 'land', 'fa', 'modtage', 'del', 'imod', 'tale', 'br', 'hele', 'igen', 'tilbage', 'historie']",da,0,asylansgere
-3.4379659,6.118471,0,True,da_1,"['flygtning', 'dkaid', 'syrisk', 'flygtningelejr', 'pa', 'syrien', 'unhcr', 'mio', 'menneske', 'million', 'flugt', 'liv', 'hjlp', 'fordrive', 'verden', 'jordan', 'hjlpe', 'wfp', 'situation', 'libanon']",da,1,situation
0.14510259,13.316364,2,True,da_2,"['fn', 'og', 'eu', 'europa', 'pa', 'land', 'indvandring', 'med', 'vi', 'af', 'politiker', 'kre', 'samarbejde', 'bad', 'folk', 'enig', 'dansk', 'befolkning', 'dansker', 'skulle']",da,2,befolkning
1.0126038,13.514303,2,True,da_3,"['fn', 'migranter', 'flygtning', 'dkpol', 'unhcr', 'via', 'hav', 'libyen', 'middelhav', 'sende', 'forhold', 'iflge', 'nromraderne', 'news', 'rejse', 'italien', 'plads', 'eupol', 'miste', 'hjem']",da,3,middelhav
-1.0528636,8.796246,0,True,da_4,"['være', 'sa', 'det', 'at', 'der', 'ikke', 'narre', 'en', 'vi', 'ogsa', 'som', 'du', 'vre', 'kunne', 'mene', 'godte', 'nok', 'for', 'jeg', 'gr']",da,4,mene
-3.3505785,6.0923457,0,True,da_5,"['flygtning', 'verden', 'arre', 'for', 'brn', 'og', 'dag', 'sttte', 'dkaid', 'tak', 'gar', 'flygtningebrn', 'ls', 'siden', 'vigtig', 'behov', 'bla', 'brug', 'covid19', 'sidste']",da,5,flygtning
-2.9979954,5.6386056,0,True,da_6,"['pa', 'flygtning', 'unhcr', 'og', 'dag', 'arbejde', 'flygtningeorganisation', 'sikre', 'unge', 'rapport', 'lejr', 'ls', 'global', 'withrefugees', 'unhcrs', 'fmdk', 'beskyttelse', 'vej', 'klare', 'beskytte']",da,6,withrefugees
2.3647678,10.11546,1,True,da_7,"['fns', 'dkpol', 'dansk', 'regering', 'fn', 'danmark', 'migrationspagt', 'kritik', 'nyhed', 'flygtningekonvention', 'flygtningehjkommissr', 'thorning', 'kritisere', 'dkmedier', 'gang', 'flygtningehjlp', 'usa', 'international', 'nytte', 'flygtningestrmmen']",da,7,flygtningestrmmen
-0.70376045,5.616208,0,True,da_8,"['migration', 'lkke', 'fnmigrationspagten', 'underskrive', 'aftale', 'global', 'pagt', 'df', 'compact', 'skrive', 'migrationspagt', 'om', 'debat', 'binde', 'dkmedier', 'politisk', 'befolkning', 'uden', 'marrakesh', 'avis']",da,8,migrationspagt
0.27442268,6.6053953,0,True,da_9,"['til', 'danmark', 'at', 'asyl', 'vre', 'land', 'stoppe', 'give', 'den', 'fa', 'penge', 'afvise', 'ville', 'hav', 'betale', 'imod', 'ma', 'via', 'bruge', 'dk']",da,9,betale
-1.6366897,7.037017,0,True,de_0,"['und', 'migrant', 'geben', 'migrationspakt', 'zu', 'werden', 'landen', 'lassen', 'wir', 'mussen', 'lander', 'von', 'nehmen', 'dafur', 'sicher', 'auf', 'illegal', 'bringen', 'grenzen', 'bekommen']",de,0,bekommen
1.2262197,14.248936,2,True,de_1,"['der', 'migrationspakt', 'werden', 'media', 'ein', 'deutsch', 'thema', 'volk', 'schweiz', 'fragen', 'stehen', 'finden', 'pakt', 'zielen', 'ware', 'migrationspaktes', 'berichten', 'leider', 'unomigrationspakt', 'geben']",de,1,migrationspaktes
-0.0075708977,8.001935,0,True,de_2,"['un', 'migration', 'global', 'europa', 'uno', 'pakt', 'eu', 'international', 'replacement', 'asyl', 'in', 'menschenrecht', 'planen', 'compact', 'geben', 'staat', 'sicher', 'kritik', 'legal', 'illegal']",de,2,replacement
2.361679,13.313615,2,True,de_3,"['der', 'migrationspakt', 'deutschland', 'merkel', 'fur', 'neu', 'europa', 'sehen', 'glauben', 'frau', 'politik', 'schaffen', 'drucken', 'soros', 'zeit', 'stellen', 'berlin', 'afrikaner', 'mit', 'kanzlerin']",de,3,deutschland
-2.933046,7.2681813,0,True,de_4,"['unhcr', 'mensch', 'fluchen', 'millionen', 'in', 'fluchtlinge', 'uber', 'weltweit', 'mio', 'zahlen', 'fluchtlingen', 'libyen', 'unofluchtlingshilfe', 'neu', 'kind', 'via', 'helfen', 'syrien', 'leben', 'kriegen']",de,4,fluchtlingen
-1.5165851,7.7580576,0,True,de_5,"['fluchtlingspakt', 'turkei', 'eu', 'via', 'erdogan', 'uber', 'drohen', 'griechenland', 'usa', 'news', 'fluchtlingslager', 'stimmen', 'fluchtlingskrise', 'seehofer', 'fluchtlingspakts', 'fordern', 'umsetzung', 'fluchten', 'mit', 'zeit']",de,5,fluchtlingspakt
0.5634188,7.433858,0,True,de_6,"['fluchtlinge', 'fur', 'un', 'unhcr', 'jahr', 'uno', 'deutschland', 'mittelmeer', 'laut', 'migrant', 'fordern', 'geld', 'vereinen', 'nationen', 'millionen', 'aufnehmen', 'hilfe', 'fluchtlingen', 'syrien', 'syrisch']",de,6,deutschland
1.8352015,14.396235,2,True,de_7,"['der', 'fur', 'uno', 'eu', 'sein', 'in', 'welt', 'deutschland', 'deutsch', 'von', 'uber', 'burger', 'bevolkerung', 'regierung', 'staat', 'aus', 'landern', 'gesetz', 'arm', 'interesse']",de,7,interesse
-1.8919057,5.9599423,0,True,de_8,"['migrationspakt', 'unmigrationspakt', 'osterreich', 'afd', 'uber', 'via', 'bitten', 'migrationspaktstoppen', 'unterschreiben', 'stoppen', 'petition', 'regierung', 'cdu', 'unterzeichnet', 'zuruck', 'ziehen', 'video', 'bundestag', 'unomigrationspakt', 'unterzeichnen']",de,8,unomigrationspakt
0.5471449,13.681157,2,True,de_9,"['der', 'sein', 'ein', 'sie', 'nicht', 'und', 'haben', 'ich', 'es', 'konnen', 'sagen', 'einfach', 'asyl', 'klar', 'jahr', 'lesen', 'fragen', 'sehen', 'werden', 'naturlich']",de,9,einfach
3.0244896,9.310706,-1,False,es_0,"['de', 'refugiado', 'acnur', 'venezolano', 'asilo', 'en', 'venezuela', 'migrante', 'persona', 'mundo', 'colombia', 'huir', 'crisis', 'apoyo', 'proteccion', 'humanitario', 'solicitante', 'violencia', 'ano', 'desplazar']",es,0,proteccion
1.7815542,14.383804,2,True,es_1,"['el', 'de', 'unir', 'nación', 'refugiado', 'para', 'agencia', 'en', 'del', 'organizacion', 'gobierno', 'traves', 'celebrar', 'oficina', 'consejo', 'poblacion', 'anuncio', 'objetivo', 'ciudad', 'organizar']",es,1,organizar
-1.4724091,5.353078,0,True,es_2,"['migracion', 'pacto', 'mundial', 'firmar', 'global', 'segurar', 'migratorio', 'presidente', 'ordenada', 'trump', 'regular', 'cumbre', 'firma', 'asamblea', 'republicar', 'video', 'desarrollo', 'mexicano', 'canciller', 'politicas']",es,2,politicas
-2.4644587,6.5294137,0,True,es_3,"['inmigrante', 'inmigracion', 'chile', 'querer', 'ilegal', 'politica', 'ley', 'chileno', 'bachelet', 'politicos', 'pinera', 'haitiano', 'negar', 'puesto', 'pobreza', 'descontrolar', 'negocio', 'extranjero', 'patria', 'traer']",es,3,inmigracion
-2.0275009,7.6980395,0,True,es_4,"['onu', 'derecho', 'mexico', 'internacional', 'migrante', 'espana', 'humano', 'persona', 'paises', 'plan', 'ddhh', 'europeo', 'mujer', 'vida', 'proteger', 'cambio', 'hablar', 'nacional', 'pedir', 'solidaridad']",es,4,solidaridad
-1.9686545,8.188923,0,True,es_5,"['onu', 'millón', 'mil', 'palestino', 'ayuda', 'crisis', 'llegar', 'europa', 'eeuu', 'ano', 'frontera', 'guerra', 'apoyar', 'ayudar', 'fondo', 'programa', 'secretario', 'masivo', 'oim', 'dolar']",es,5,palestino
0.33015203,13.524642,2,True,es_6,"['el', 'onu', 'refugiado', 'pedir', 'via', 'paises', 'noticia', 'inmigrante', 'de', 'ue', 'mundo', 'acoger', 'recibir', 'europa', 'criticar', 'sirio', 'rechazar', 'instar', 'exigir', 'recordar']",es,6,refugiado
0.38292494,8.180282,0,True,es_7,"['refugiado', 'acnur', 'sirio', 'millón', 'campo', 'ninos', 'cifra', 'alerta', 'mediterraneo', 'grecia', 'informe', 'denuncia', 'situacion', 'numerar', 'advertir', 'desplazar', 'escuela', 'centro', 'libano', 'condicionar']",es,7,condicionar
-2.4854102,6.4636364,0,True,es_8,"['comisionado', 'alto', 'representante', 'especial', 'comunidad', 'america', 'latinar', 'filippo', 'embajador', 'participar', 'jolie', 'alta', 'enviado', 'visita', 'angelino', 'regional', 'visitar', 'grandi', 'stein', 'junio']",es,8,comisionado
2.1050978,13.621307,2,True,es_9,"['el', 'de', 'que', 'él', 'no', 'ser', 'uno', 'en', 'gobierno', 'por', 'con', 'su', 'estar', 'problema', 'haber', 'seguir', 'gente', 'mas', 'dejar', 'para']",es,9,seguir
-0.7509875,6.310152,0,True,hu_0,"['migracios', 'csomag', 'szijjarto', 'magyarorszag', 'peter', 'migracio', 'kilep', 'kormany', 'folyamata', 'fogad', 'elarulasa', 'pontos', 'kilepeset', 'mond', 'europa', 'brazilia', 'globalis', 'javaslat', 'kulgazdasagi', 'embere']",hu,0,kilepeset
-1.8505723,6.783357,0,True,hu_1,"['migracios', 'csomag', '888hu', 'globalis', 'paktum', 'vesz', 'mar', 'bevandorlas', 'dokumentum', 'rossz', 'enszben', 'reszt', 'paktumat', 'rend', 'ala', 'jelen', 'paktuma', 'leheto', 'veszelyt', 'folyamat']",hu,1,dokumentum
1.4822453,13.614372,2,True,hu_2,"['az', 'europai', 'es', 'tesz', 'unios', 'orszagok', 'bizottsag', 'jogi', 'migraciot', 'akar', 'unio', 'kotelezo', 'kozpont', 'hogy', 'kotelezove', 'tagallamai', 'elmult', 'nem', 'paktuma', 'titok']",hu,2,migraciot
0.63182205,6.7331896,0,True,hu_3,"['magyar', 'orban', 'akar', 'nemzet', 'jog', 'emberi', 'politika', 'viktor', 'mar', 'migransnak', 'migrans', 'migracio', 'migransok', 'harc', 'szir', 'tobb', 'tud', 'enszben', 'elismer', 'van']",hu,3,migransok
0.72660726,6.974162,0,True,hu_4,"['menekult', 'menekulteke', 'tobb', 'millio', 'europaba', 'migrans', 'palesztin', 'iden', 'orszag', 'kozolte', 'az', 'migranst', 'afrikai', 'ujabb', 'foldkozitenger', 'europa', 'ota', 'jelen', 'ket', 'mintegy']",hu,4,menekulteke
-2.989782,7.196837,0,True,hu_5,"['migracios', 'csomagja', 'globalis', 'elfogad', 'kormany', 'neme', 'csatlakoz', 'parlament', 'tervezet', 'tamogatja', 'megallapodasat', 'merkel', 'cdu', 'ausztria', 'elutasitja', 'szavaz', 'part', 'kancellar', 'szlovakia', 'angela']",hu,5,elutasitja
1.02653,14.388098,2,True,hu_6,"['az', 'menekultugyi', 'es', 'unhcr', 'szervezet', 'magyarorszag', 'egyesult', 'nemzet', 'fobiztosanak', 'kormanyt', 'allamok', 'szovivoje', 'magyar', 'hivatala', 'felszolitotta', 'tart', 'usa', 'tovabb', 'friss', 'von']",hu,6,fobiztosanak
2.7688203,10.947184,-1,False,hu_7,"['menekultek', 'menekultugyi', 'fobiztossaga', 'unhcr', 'enszfotitkar', 'sziriai', 'fobiztosa', 'uj', 'menekult', 'adat', 'nyit', 'fotitkara', 'haza', 'befogad', 'tart', 'elott', 'guterres', 'szolitotta', 'magyarorszagi', 'antonio']",hu,7,enszfotitkar
-0.24270105,8.996073,0,True,hu_8,"['es', 'migracio', 'migransok', 'soros', 'brusszel', 'illegalis', 'eu', 'altal', 'gyorgy', 'kulfold', 'migraciot', 'fordul', 'bevandorlas', 'hirek', 'bankkartyak', 'nelkuli', 'az', 'erkezo', 'hirtv', 'bevandorlok']",hu,8,migraciot
0.44515672,7.0487123,0,True,hu_9,"['miniszter', 'fog', 'kulugyminiszter', 'mond', 'migracios', 'jelent', 'szolo', 'migraciorol', 'peter', 'new', 'migracio', 'fidesz', 'ad', 'lemond', 'javasol', 'kulgazdasagi', 'cimu', 'm1', 'menekultekrol', 'kocka']",hu,9,menekultekrol
