dim1,dim2,Cluster,clustered,topic_labels,topic_words,Language,topic_nr,top_word
-3.1348763,6.6960273,0,True,it_0,"['libia', 'migrare', 'libico', 'portare', 'sicuro', 'in', 'centro', 'detenzione', 'tunisia', 'ong', 'salvare', 'riportare', 'guardia', 'trafficante', 'lager', 'costiero', 'nave', 'tortura', 'sbarcare', 'oim']",it,0,detenzione
0.10671644,6.265984,0,True,it_1,"['nazione', 'unire', 'commissariare', 'migrazione', 'patto', 'global', 'firmare', 'lalto', 'compact', 'globale', 'della', 'alto', 'dellonu', 'dellalto', 'filippo', 'firma', 'petizione', 'uscire', 'conta', 'approvare']",it,1,migrazione
1.7379476,13.953806,2,True,it_2,"['il', 'stare', 'leuropa', 'bloccare', 'con', 'confine', 'aprire', 'flusso', 'condividere', 'arrivare', 'potere', 'aspettare', 'frontiera', 'nazionale', 'video', 'mettere', 'fermare', 'immigrato', 'articolo', 'notizia']",it,2,immigrato
-3.0295823,6.5995836,0,True,it_3,"['migrare', 'salvini', 'mandare', 'razzismo', 'violenza', 'allonu', 'personale', 'donna', 'incontrare', 'vertice', 'inviare', 'ispettore', 'ban', 'new', 'sole', 'renzi', 'difendere', 'razzista', 'atto', 'subire']",it,3,difendere
-3.191123,7.0132446,0,True,it_4,"['migrare', 'unhcr', 'morte', 'mediterraneo', 'mare', 'naufragio', 'libia', 'nel', 'via', 'disperso', 'sbarco', 'largo', 'lunhcr', 'vittima', 'tragedia', 'morire', 'almeno', 'arrivo', 'strage', 'iniziare']",it,4,naufragio
-1.0242653,5.15438,0,True,it_5,"['profugo', 'onu', 'campo', 'siriano', 'siria', 'campare', 'africo', 'lonu', 'guerra', 'libare', 'fondo', 'trump', 'palestinese', 'volere', 'uso', 'gestire', 'aiutare', 'tornare', 'turchia', 'raccolto']",it,5,raccolto
-2.8752632,6.242439,0,True,it_6,"['migrare', 'diritto', 'lonu', 'umano', 'del', 'internazionale', 'litalia', 'legge', 'salvini', 'rispettare', 'convenzione', 'italiana', 'violazione', 'sicurezza', 'decretare', 'viola', 'questione', 'tema', 'status', 'dirittiumani']",it,6,dirittiumani
1.7435685,14.117682,2,True,it_7,"['il', 'italiano', 'governo', 'del', 'volere', 'europeo', 'ministro', 'politica', 'popolare', 'estero', 'al', 'responsabilita', 'tutto', 'dellonu', 'cittadino', 'proteggere', 'accogliere', 'commissione', 'paese', 'povero']",it,7,commissione
-2.9390771,6.098249,0,True,it_8,"['migrare', 'lonu', 'onu', 'via', 'italia', 'ue', 'israele', 'accordare', 'africano', 'libia', 'francia', 'germania', 'laccordo', 'netanyahu', 'prevedere', 'collaborazione', 'minniti', 'accusa', 'smentire', 'uso']",it,8,prevedere
-3.0640223,7.082859,0,True,it_9,"['italia', 'in', 'migrare', 'unhcr', 'europa', 'arrivare', 'accogliere', 'grecia', 'via', 'sbarcare', 'arrivato', 'malta', 'retweeted', 'trovare', 'spagna', 'immigrato', 'leuropa', 'lavorare', 'domanda', 'lunhcr']",it,9,immigrato
1.2535195,14.291168,2,True,it_10,"['il', 'per', 'rifugiato', 'onu', 'lagenzia', 'agenzia', 'sostenere', 'nazioniunite', 'parola', 'raccontare', 'aiutare', 'lavoro', 'spiegare', 'della', 'dare', 'dellagenzia', 'migratorio', 'storia', 'riconoscere', 'uno']",it,10,riconoscere
2.033461,13.437442,2,True,it_11,"['che', 'il', 'non', 'essere', 'avere', 'sapere', 'volere', 'ce', 'vedere', 'potere', 'capire', 'venire', 'stare', 'lonu', 'nullo', 'dettare', 'si', 'fare', 'credere', 'uno']",it,11,venire
-0.25560617,6.083602,0,True,it_12,"['dovere', 'lonu', 'andare', 'litalia', 'problema', 'casa', 'intervenire', 'venire', 'potere', 'stare', 'pensare', 'prendere', 'soldo', 'fare', 'euro', 'lasciare', 'bisognare', 'vero', 'nn', 'risolvere']",it,12,risolvere
-0.2608122,6.29402,0,True,it_13,"['immigrato', 'soros', 'ong', 'limmigrazione', 'clandestino', 'carta', 'uno', 'boldrini', 'vero', 'da', 'finanziare', 'sinistra', 'litalia', 'immigrazione', 'ce', 'clandestina', 'falso', 'credito', 'soldo', 'organizzazione']",it,13,limmigrazione
-1.1624393,8.996336,0,True,it_14,"['rifugiato', 'lunhcr', 'chiedere', 'dellunhcr', 'aiutare', 'accoglienza', 'appellare', 'emergenza', 'protezione', 'portavoce', 'sostegno', 'assistenza', 'solidarieta', 'stampa', 'rischiare', 'fornire', 'comunita', 'bisognare', 'umanitario', 'situazione']",it,14,situazione
-1.1062608,5.1801662,0,True,it_15,"['onu', 'immigrazione', 'ue', 'migrazione', 'piano', 'servire', 'europeo', 'governo', 'crisi', 'immigrato', 'soluzione', 'volere', 'europa', 'italia', 'papa', 'politica', 'salvini', 'dallonu', 'rispondere', 'climatico']",it,15,rispondere
2.1541994,9.90575,1,True,it_16,"['di', 'il', 'uno', 'parlare', 'cercare', 'avere', 'migliaio', 'trattare', 'piu', 'leggere', 'potere', 'essere', 'lavoro', 'del', 'dare', 'continuo', 'massa', 'centinaio', 'continuare', 'contare']",it,16,centinaio
-1.2713122,9.041063,0,True,it_17,"['rifugiato', 'unhcr', 'rifugiare', 'mondiale', 'giornata', 'bambino', 'withrefugees', 'campagna', 'scuola', 'grazia', 'del', 'giugno', 'progettare', 'roma', 'premiare', 'presentare', 'uno', 'donare', 'celebrare', 'agenzia']",it,17,presentare
-1.4152691,9.172262,0,True,it_18,"['rifugiato', 'unhcr', 'asilo', 'umanitario', 'persona', 'guerra', 'richiedente', 'centrare', 'fuggire', 'lunhcr', 'corridoio', 'sud', 'causa', 'tripolare', 'costringere', 'ospitare', 'scappare', 'sudare', 'da', 'eritreo']",it,18,umanitario
-1.4586916,9.179116,0,True,it_19,"['unhcr', 'rifugiato', 'milione', 'persona', 'rapportare', 'fuga', 'numero', 'dato', 'sami', 'news', 'via', 'fonte', 'sfollato', 'popolazione', 'aumentare', 'emergenza', 'siria', 'record', 'siriano', 'meta']",it,19,rapportare
-0.80143774,8.442482,0,True,pl_0,"['si', 'imigrant', 'juz', 'teza', 'trump', 'usa', 'sa', 'wegry', 'wochy', 'nz', 'chca', 'maja', 'chwila', 'ostatni', 'ktorzy', 'imigracja', 'woch', 'ukraina', 'medium', 'niz']",pl,0,imigrant
-1.4026792,5.2956395,0,True,pl_1,"['prawo', 'ds', 'migrant', 'miedzynarodowy', 'uchodzcow', 'komisarz', 'czowieka', 'wysoki', 'zjednoczyć', 'organizacja', 'do', 'apelować', 'biuro', 'rada', 'prawa', 'iom', 'agencja', 'narodow', 'dzien', 'podstawowy']",pl,1,organizacja
2.4597797,12.4615755,2,True,pl_2,"['pakt', 'migracyjny', 'niemiec', 'merkel', 'sprawa', 'migracja', 'minister', 'angela', 'kanclerz', 'imigracyjny', 'zagraniczny', 'nacjonalizm', 'cdu', 'bundestag', 'przeciwnik', 'krytykować', 'baszczak', 'srode', 'ws', 'nalezy']",pl,2,krytykować
-0.51888734,5.8989725,0,True,pl_3,"['rok', 'osoba', 'azyl', 'mln', 'uchodzcy', 'wedug', 'raport', 'swiecie', 'dzis', 'liczba', 'byo', 'kryzys', 'wnioskow', 'wg', 'humanitarny', 'wynikać', 'pomoc', 'klimatyczny', 'człowiek', 'wojna']",pl,3,człowiek
-2.121098,7.055645,0,True,pl_4,"['unhcr', 'imigrant', 'uchodzcow', 'granica', 'grecja', 'migrant', 'ue', 'kryzys', 'uchodzcami', 'syria', 'migrantcrisis', 'uchodzcy', 'przyjmować', 'na', 'jestesmy', 'libia', 'humanitarny', 'ktorzy', 'grozić', 'apel']",pl,4,humanitarny
-2.4747503,7.251199,0,True,pl_5,"['europ', 'migrant', 'imigrant', 'unhcr', 'rok', 'morze', 'tys', 'srodziemny', 'przybyo', 'milion', 'raport', 'uchodzcow', 'mezczyzni', 'dotaro', 'poczatku', 'utoneo', 'tysiecy', 'libia', 'droga', 'styczeń']",pl,5,mezczyzni
0.15613571,8.391999,0,True,pl_6,"['ue', 'si', 'sa', 'na', 'imigracja', 'byc', 'informacja', 'maja', 'moga', 'musić', 'finansować', 'chca', 'pieniaga', 'strona', 'ktorych', 'uchodzcami', 'nielegalna', 'wspopraca', 'karty', 'ktorzy']",pl,6,wspopraca
-1.623721,5.6186833,0,True,pl_7,"['migrant', 'uchodzcow', 'uchodzcach', 'szczyt', 'prezydent', 'nowy', 'ekonomiczny', 'duda', 'przyjmować', 'powiedzieć', 'imigrant', 'andrzej', 'wojenny', 'sesja', 'jork', 'sytuacja', 'libia', 'forum', 'wiadomosci', 'dzień']",pl,7,wiadomosci
0.9033411,14.218446,2,True,pl_8,"['migracja', 'pakt', 'migration', 'un', 'the', 'pact', 'anda', 'of', 'willa', 'nota', 'is', 'podpisać', 'minister', 'europe', 'in', 'eu', 'sign', 'to', 'migracyjny', 'migrants']",pl,8,migration
2.4578726,9.755974,1,True,pl_9,"['migracyjny', 'si', 'przeciwić', 'pakt', 'rzad', 'odrzucać', 'imigracja', 'paktowy', 'imigracyjny', 'globalny', 'pakiet', 'poprzeć', 'kolejny', 'porozumienie', 'sowacja', 'wycofać', 'migracja', 'polski', 'nielegalnej', 'wieszwiecej']",pl,9,wieszwiecej
-1.1394881,8.237245,0,True,pl_10,"['imigrant', 'europ', 'do', 'si', 'afryka', 'niemiec', 'człowiek', 'europa', 'pomoc', 'milionow', 'wielki', 'migrant', 'fala', 'chcieć', 'bliski', 'sprowadzić', 'ostrzegać', 'francja', 'miejsce', 'organizować']",pl,10,sprowadzić
0.18616818,13.343482,2,True,pl_11,"['migracja', 'globalny', 'beda', 'si', 'rzecz', 'panstwa', 'na', 'masowy', 'bezpieczny', 'ktore', 'czas', 'dokument', 'porozumieć', 'legalny', 'pierwszy', 'ochrona', 'konferencja', 'dotyczac', 'forum', 'pakt']",pl,11,porozumieć
2.7005515,10.818062,1,True,pl_12,"['migracyjny', 'europejski', 'kryzys', 'szef', 'polityka', 'unia', 'sekretarz', 'cel', 'generalny', 'narodowy', 'nowy', 'msz', 'peter', 'imigracyjny', 'imigracja', 'dyplomacja', 'oswiadczy', 'wegierski', 'szijjarto', 'ue']",pl,12,dyplomacja
-0.2124475,5.861374,0,True,pl_13,"['ten', 'wiecej', 'mowi', 'polska', 'problem', 'sa', 'dziecko', 'temat', 'swiata', 'prawa', 'polskie', 'medium', 'juz', 'moze', 'maja', 'powinny', 'ktore', 'polske', 'niemcy', 'niz']",pl,13,niemcy
2.5777116,11.168412,-1,False,pl_14,"['migracyjny', 'pakt', 'podpisać', 'rzad', 'rzadu', 'pis', 'deklaracja', 'premier', 'marakeszu', 'rp', 'belgia', 'grudzień', 'stanowisko', 'moze', 'mama', 'koalicja', 'si', 'partia', 'premiera', 'belgijski']",pl,14,belgijski
0.05006648,6.0924015,0,True,pl_15,"['nie', 'to', 'kraj', 'chcieć', 'ktory', 'być', 'imigracja', 'ue', 'jesli', 'beda', 'nikt', 'migracja', 'mama', 'id', 'unijny', 'morawiecki', 'wszystek', 'swiata', 'kolejny', 'rozumieć']",pl,15,imigracja
1.7714247,13.460163,2,True,pl_16,"['polski', 'podpisać', 'migracja', 'pakt', 'dokument', 'global', 'sprawa', 'compact', 'marrakeszu', 'porozumienie', 'ws', 'gcm', 'grudzień', 'rzad', 'onzowski', 'for', 'swiatowo', 'zosta', 'podpisaa', 'deklaracja']",pl,16,deklaracja
2.2400486,13.775762,2,True,pl_17,"['pakt', 'usa', 'wegry', 'austria', 'polski', 'migracja', 'czechy', 'wegiera', 'bugaria', 'przystapi', 'takze', 'migracyjny', 'podpisza', 'kraj', 'australia', 'ws', 'chorwacja', 'zapowiedź', 'plan', 'onzowski']",pl,17,zapowiedź
1.2427285,13.394502,2,True,pl_18,"['migracja', 'pakt', 'sprawa', 'polski', 'panstw', 'ws', 'wiekszosc', 'swiatowy', 'poniedziaek', 'przyjea', 'czonkowskich', 'dokument', 'przyjety', 'migracyjny', 'zosta', 'ktory', 'przyjąć', 'rzad', 'zdecydowany', 'marrakesz']",pl,18,zdecydowany
-1.7967521,7.6904483,0,True,pl_19,"['izrael', 'imigrant', 'krajow', 'migrant', 'porozumieć', 'ws', 'afrykanskich', 'nielegalnych', 'sprawa', 'deportacja', 'netanjahu', 'tys', 'zachodni', 'ktore', 'si', 'premier', 'kraj', 'zawiesić', 'zostać', 'azylant']",pl,19,deportacja
-1.320249,6.3025312,0,True,sk_0,"['migrant', 'utecenecku', 'veľa', 'unhcr', 'svet', 'eu', 'utecencov']",sk,0,utecencov
1.4981928,14.233262,2,True,sk_1,"['migrant', 'veľa', 'utecenecku', 'svet', 'unhcr', 'utecencov', 'eu']",sk,1,utecencov
2.2071435,9.975744,1,True,sk_2,"['migrant', 'veľa', 'utecenecku', 'svet', 'unhcr', 'utecencov', 'eu']",sk,2,utecencov
-1.519026,6.7899256,0,True,sk_3,"['migrant', 'utecenecku', 'veľa', 'unhcr', 'eu', 'svet', 'utecencov']",sk,3,utecencov
-1.4661947,6.752645,0,True,sk_4,"['migrant', 'utecenecku', 'veľa', 'svet', 'unhcr', 'eu', 'utecencov']",sk,4,utecencov
-2.6793835,5.849315,0,True,sv_0,"['fn', 'migration', 'fora', 'sverige', 'skriva', 'pa', 'global', 'migrationsavtal', 'avtal', 'mota', 'compact', 'regering', 'migrationsramverk', 'migrationspakt', 'fns', 'mede', 'om', 'medium', 'ny', 'lofven']",sv,0,migrationsavtal
2.572715,10.967069,1,True,sv_1,"['pa', 'fora', 'mycken', 'unhcr', 'sverige', 'ar', 'miljard', 'hel', 'toa', 'peng', 'kana', 'mede', 'till', 'vi', 'villa', 'hjalpa', 'invandring', 'budget', 'miljon', 'plats']",sv,1,miljard
-2.3793616,7.6329436,0,True,sv_2,"['fn', 'mana', 'asyl', 'skola', 'flyktingkonvention', 'kana', 'sverige', 'ratta', 'konvention', 'asylratten', 'flykting', 'soka', 'manskliga', 'att', 'rattigheter', 'landa', 'skalle', 'villa', 'stare', 'vi']",sv,2,rattigheter
2.989243,9.299558,-1,False,sv_3,"['pa', 'och', 'lander', 'all', 'fara', 'svensk', 'mena', 'fran', 'folk', 'finna', 'nara', 'via', 'mången', 'nyhet', 'invandrare', 'se', 'gara', 'gor', 'tala', 'gora']",sv,3,mången
-1.8598721,7.65004,0,True,sv_4,"['fn', 'flykting', 'svpol', 'migrant', 'mången', 'migpol', 'europa', 'eu', 'villa', 'skola', 'pa', 'in', 'ny', 'ekonomisk', 'maste', 'varldens', 'sager', 'varfor', 'flyktingkrisen', 'varlden']",sv,4,ekonomisk
3.163969,9.480342,-1,False,sv_5,"['och', 'nia', 'mota', 'eu', 'barn', 'all', 'stoppa', 'migrationsverket', 'kana', 'kriga', 'afghanistan', 'politiker', 'rosta', 'ensamkommande', 'utvisa', 'lägga', 'styra', 'besluta', 'radda', 'toa']",sv,5,ensamkommande
-2.5368013,5.485787,0,True,sv_6,"['fora', 'fn', 'mede', 'ar', 'sverige', 'av', 'all', 'skola', 'eu', 'böra', 'betala', 'sd', 'dela', 'till', 'via', 'ho', 'man', 'ansvar', 'invandring', 'bo']",sv,6,sverige
0.70161456,13.98959,2,True,sv_7,"['ar', 'att', 'den', 'en', 'som', 'fora', 'skola', 'fn', 'mede', 'vada', 'inte', 'sverige', 'fa', 'bar', 'man', 'varfor', 'nagot', 'gor', 'nara', 'sager']",sv,7,varfor
1.5337206,13.323,2,True,sv_8,"['ar', 'dua', 'ha', 'jaga', 'mena', 'en', 'som', 'manga', 'asylskal', 'riktig', 'bar', 'da', 'veta', 'inte', 'finna', 'enl', 'tro', 'nara', 'endast', 'fran']",sv,8,endast
0.07451036,8.427174,0,True,sv_9,"['unhcr', 'flykting', 'fran', 'over', 'manniskor', 'varlden', 'miljon', 'flyktingorgan', 'flyktinglager', 'syrien', 'flykta', 'via', 'per', 'asylsokande', 'medelhavet', 'sluta', 'fly', 'se', 'grekland', 'antal']",sv,9,asylsokande
